Country	Sex	Year	MeanUrbanBMI	MeanRuralBMI	MeanDifference
Chile	Men	2010	27.42260979	27.09265759	0.329952199999998
Chile	Men	2011	27.51878116	27.19492552	0.323855639999998
Chile	Men	2012	27.615437	27.2976779	0.3177591
Chile	Men	2013	27.71228163	27.40061909	0.31166254
Chile	Men	2014	27.80945736	27.50389137	0.305565989999998
Chile	Men	2015	27.90680155	27.60733211	0.299469439999999
Chile	Men	2016	28.00366738	27.71029449	0.293372890000001
Chile	Men	2017	28.10024038	27.81296404	0.287276339999998
Colombia	Men	1985	23.202247	22.02280147	1.17944553
Colombia	Men	1986	23.28464419	22.10349966	1.18114453
Colombia	Men	1987	23.36739474	22.18455119	1.18284355
Colombia	Men	1988	23.45008222	22.26553966	1.18454256
Colombia	Men	1989	23.53310428	22.34686272	1.18624156
Colombia	Men	1990	23.61658691	22.42864633	1.18794058
Colombia	Men	1991	23.7004118	22.51077222	1.18963958
Colombia	Men	1992	23.78467222	22.59333363	1.19133859
Colombia	Men	1993	23.86954819	22.6765106	1.19303759
Colombia	Men	1994	23.95478254	22.76004593	1.19473661
Colombia	Men	1995	24.04118915	22.84475354	1.19643561
Colombia	Men	1996	24.12837023	22.93023561	1.19813462
Colombia	Men	1997	24.21653561	23.01670198	1.19983363
Colombia	Men	1998	24.30608434	23.1045517	1.20153264
Colombia	Men	1999	24.39614168	23.19291003	1.20323165
Colombia	Men	2000	24.48636209	23.28143143	1.20493066
Colombia	Men	2001	24.57668557	23.37005591	1.20662966
Colombia	Men	2002	24.66725629	23.45892762	1.20832867
Colombia	Men	2003	24.75752557	23.54749789	1.21002768
Colombia	Men	2004	24.84763275	23.63590606	1.21172669
Colombia	Men	2005	24.93697483	23.72354913	1.2134257
Colombia	Men	2006	25.02548098	23.81035627	1.21512471
Colombia	Men	2007	25.11378364	23.89695992	1.21682372
Colombia	Men	2008	25.20249439	23.98397166	1.21852273
Colombia	Men	2009	25.29141354	24.07119181	1.22022173
Colombia	Men	2010	25.37995084	24.1580301	1.22192074
Colombia	Men	2011	25.46793176	24.24431201	1.22361975
Colombia	Men	2012	25.55534973	24.33003097	1.22531876
Colombia	Men	2013	25.64229962	24.41528186	1.22701776
Colombia	Men	2014	25.72929554	24.50057876	1.22871678
Colombia	Men	2015	25.81596352	24.58554774	1.23041578
Colombia	Men	2016	25.90233546	24.67022066	1.2321148
Colombia	Men	2017	25.98879813	24.75498433	1.2338138
Ecuador	Men	1985	23.96389678	23.05538936	0.908507419999999
Ecuador	Men	1986	24.03487753	23.11138451	0.923493019999999
Ecuador	Men	1987	24.10593484	23.16745621	0.938478629999999
Ecuador	Men	1988	24.17776797	23.22430373	0.953464240000002
Ecuador	Men	1989	24.25011522	23.28166538	0.968449840000002
Ecuador	Men	1990	24.32359962	23.34016418	0.983435440000001
Ecuador	Men	1991	24.39762191	23.39920087	0.99842104
Ecuador	Men	1992	24.47243542	23.45902877	1.01340665
Ecuador	Men	1993	24.54852607	23.52013381	1.02839226
Ecuador	Men	1994	24.62647255	23.58309469	1.04337786
Ecuador	Men	1995	24.70688149	23.64851802	1.05836347
Ecuador	Men	1996	24.78952821	23.71617914	1.07334907
Ecuador	Men	1997	24.87465392	23.78631924	1.08833468
Ecuador	Men	1998	24.96250931	23.85918903	1.10332028
Ecuador	Men	1999	25.05297009	23.93466421	1.11830588
Ecuador	Men	2000	25.14589466	24.01260317	1.13329149
Ecuador	Men	2001	25.24111978	24.09284269	1.14827709
Ecuador	Men	2002	25.33824899	24.17498629	1.1632627
Ecuador	Men	2003	25.43765682	24.25940851	1.17824831
Ecuador	Men	2004	25.5391473	24.34591339	1.19323391
Ecuador	Men	2005	25.64219431	24.43397479	1.20821952
Ecuador	Men	2006	25.74682169	24.52361657	1.22320512
Ecuador	Men	2007	25.85359409	24.61540336	1.23819073
Ecuador	Men	2008	25.96296164	24.70978531	1.25317633
Ecuador	Men	2009	26.07474104	24.80657911	1.26816193
Ecuador	Men	2010	26.18837603	24.90522849	1.28314754
Ecuador	Men	2011	26.30347896	25.00534581	1.29813315
Ecuador	Men	2012	26.4192595	25.10614075	1.31311875
Ecuador	Men	2013	26.5348905	25.20678615	1.32810435
Ecuador	Men	2014	26.6502356	25.30714564	1.34308996
Ecuador	Men	2015	26.76537113	25.40729556	1.35807557
Ecuador	Men	2016	26.8800227	25.50696154	1.37306116
Ecuador	Men	2017	26.99461672	25.60656995	1.38804677
Guyana	Men	1985	23.13185242	22.26796267	0.863889750000002
Guyana	Men	1986	23.18703486	22.33369582	0.853339040000002
Guyana	Men	1987	23.2426449	22.39985656	0.842788339999999
Guyana	Men	1988	23.29907832	22.46684069	0.832237629999998
Guyana	Men	1989	23.3557832	22.53409628	0.821686920000001
Guyana	Men	1990	23.41343972	22.6023035	0.811136219999998
Guyana	Men	1991	23.47219895	22.67161345	0.8005855
Guyana	Men	1992	23.53316155	22.74312676	0.79003479
Guyana	Men	1993	23.59631866	22.81683457	0.77948409
Guyana	Men	1994	23.66255077	22.89361739	0.76893338
Guyana	Men	1995	23.73199894	22.97361626	0.75838268
Guyana	Men	1996	23.80458023	23.05674827	0.747831959999999
Guyana	Men	1997	23.88000264	23.14272138	0.73728126
Guyana	Men	1998	23.95829762	23.23156707	0.726730549999999
Guyana	Men	1999	24.03930548	23.32312564	0.716179839999999
Guyana	Men	2000	24.12181492	23.41618578	0.705629139999999
Guyana	Men	2001	24.20566509	23.51058666	0.695078429999999
Guyana	Men	2002	24.28994577	23.60541805	0.684527719999998
Guyana	Men	2003	24.37386806	23.69989104	0.673977019999999
Guyana	Men	2004	24.457339	23.79391269	0.663426310000002
Guyana	Men	2005	24.53971935	23.88684375	0.652875599999998
Guyana	Men	2006	24.62047728	23.97815239	0.642324889999998
Guyana	Men	2007	24.70021671	24.06844252	0.631774189999998
Guyana	Men	2008	24.77875296	24.15752948	0.621223479999998
Guyana	Men	2009	24.8566973	24.24602453	0.610672770000001
Guyana	Men	2010	24.93396373	24.33384167	0.600122059999997
Guyana	Men	2011	25.01026451	24.42069316	0.58957135
Guyana	Men	2012	25.08561615	24.5065955	0.57902065
Guyana	Men	2013	25.1605236	24.59205366	0.56846994
Guyana	Men	2014	25.23535588	24.67743665	0.55791923
Guyana	Men	2015	25.30996915	24.76260062	0.54736853
Guyana	Men	2016	25.38408687	24.84726905	0.53681782
Guyana	Men	2017	25.45805826	24.93179115	0.526267110000003
Paraguay	Men	1985	24.91298	23.37925	1.53373
Paraguay	Men	1986	24.9813	23.44745	1.53385
Paraguay	Men	1987	25.04968	23.51572	1.53396
Paraguay	Men	1988	25.11843	23.58436	1.53407
Paraguay	Men	1989	25.18771	23.65353	1.53418
Paraguay	Men	1990	25.25783	23.72354	1.53429
Paraguay	Men	1991	25.32847	23.79406	1.53441
Paraguay	Men	1992	25.40035	23.86584	1.53451
Paraguay	Men	1993	25.47308	23.93845	1.53463
Paraguay	Men	1994	25.54692	24.01218	1.53474
Paraguay	Men	1995	25.62234	24.08749	1.53485
Paraguay	Men	1996	25.69919	24.16422	1.53497
Paraguay	Men	1997	25.77769	24.24262	1.53507
Paraguay	Men	1998	25.85837	24.32319	1.53518
Paraguay	Men	1999	25.94059	24.40529	1.5353
Paraguay	Men	2000	26.02431	24.4889	1.53541
Paraguay	Men	2001	26.10921	24.57368	1.53553
Paraguay	Men	2002	26.1954	24.65977	1.53563
Paraguay	Men	2003	26.28285	24.74711	1.53574
Paraguay	Men	2004	26.37161	24.83575	1.53586
Paraguay	Men	2005	26.46091	24.92494	1.53597
Paraguay	Men	2006	26.55028	25.0142	1.53608
Paraguay	Men	2007	26.64024	25.10405	1.53619
Paraguay	Men	2008	26.731	25.1947	1.5363
Paraguay	Men	2009	26.82269	25.28627	1.53642
Paraguay	Men	2010	26.91474	25.37821	1.53653
Paraguay	Men	2011	27.00709	25.47046	1.53663
Paraguay	Men	2012	27.10036	25.56361	1.53675
Paraguay	Men	2013	27.19406	25.6572	1.53686
Paraguay	Men	2014	27.28821	25.75124	1.53697
Paraguay	Men	2015	27.38253	25.84544	1.53709
Paraguay	Men	2016	27.4768	25.93961	1.53719
Paraguay	Men	2017	27.57076	26.03345	1.53731
Peru	Men	1985	23.82277	21.97467	1.8481
Peru	Men	1986	23.89493	22.02643	1.8685
Peru	Men	1987	23.96714	22.07824	1.8889
Peru	Men	1988	24.03999	22.13069	1.9093
Peru	Men	1989	24.11309	22.18339	1.9297
Peru	Men	1990	24.18703	22.23693	1.9501
Peru	Men	1991	24.26167	22.29117	1.9705
Peru	Men	1992	24.33731	22.3464	1.99091
Peru	Men	1993	24.41446	22.40315	2.01131
Peru	Men	1994	24.49354	22.46183	2.03171
Peru	Men	1995	24.57518	22.52308	2.0521
Peru	Men	1996	24.65912	22.58661	2.07251
Peru	Men	1997	24.74575	22.65284	2.09291
Peru	Men	1998	24.83563	22.72232	2.11331
Peru	Men	1999	24.92843	22.79471	2.13372
Peru	Men	2000	25.02394	22.86983	2.15411
Peru	Men	2001	25.12228	22.94777	2.17451
Peru	Men	2002	25.22322	23.0283	2.19492
Peru	Men	2003	25.32712	23.11181	2.21531
Peru	Men	2004	25.43383	23.19811	2.23572
Peru	Men	2005	25.54335	23.28723	2.25612
Peru	Men	2006	25.65553	23.37901	2.27652
Peru	Men	2007	25.77094	23.47402	2.29692
Peru	Men	2008	25.8899	23.57258	2.31732
Peru	Men	2009	26.01268	23.67496	2.33772
Peru	Men	2010	26.13828	23.78015	2.35813
Peru	Men	2011	26.26635	23.88783	2.37852
Peru	Men	2012	26.3963	23.99737	2.39893
Peru	Men	2013	26.52706	24.10774	2.41932
Peru	Men	2014	26.65774	24.21801	2.43973
Peru	Men	2015	26.78815	24.32802	2.46013
Peru	Men	2016	26.91785	24.43732	2.48053
Peru	Men	2017	27.04751	24.54658	2.50093
Suriname	Men	1985	23.51924	22.55696	0.96228
Suriname	Men	1986	23.57561	22.62351	0.952100000000002
Suriname	Men	1987	23.63236	22.69044	0.94192
Suriname	Men	1988	23.69026	22.75853	0.931729999999998
Suriname	Men	1989	23.74856	22.82701	0.92155
Suriname	Men	1990	23.80782	22.89646	0.911359999999998
Suriname	Men	1991	23.86798	22.96681	0.901170000000001
Suriname	Men	1992	23.93043	23.03944	0.890990000000002
Suriname	Men	1993	23.99518	23.11437	0.88081
Suriname	Men	1994	24.06307	23.19245	0.870619999999999
Suriname	Men	1995	24.13405	23.27362	0.860429999999997
Suriname	Men	1996	24.20772	23.35747	0.850249999999999
Suriname	Men	1997	24.28411	23.44404	0.840069999999997
Suriname	Men	1998	24.36349	23.53362	0.82987
Suriname	Men	1999	24.44515	23.62546	0.819690000000001
Suriname	Men	2000	24.52846	23.71895	0.80951
Suriname	Men	2001	24.61264	23.81331	0.799329999999998
Suriname	Men	2002	24.69711	23.90797	0.78914
Suriname	Men	2003	24.78135	24.0024	0.778949999999998
Suriname	Men	2004	24.86492	24.09615	0.76877
Suriname	Men	2005	24.94715	24.18857	0.758580000000002
Suriname	Men	2006	25.02729	24.2789	0.748390000000001
Suriname	Men	2007	25.10612	24.36791	0.738210000000002
Suriname	Men	2008	25.18345	24.45543	0.728020000000001
Suriname	Men	2009	25.2597	24.54186	0.717839999999999
Suriname	Men	2010	25.33466	24.627	0.707660000000001
Suriname	Men	2011	25.40805	24.71058	0.697469999999999
Suriname	Men	2012	25.48019	24.79291	0.687280000000001
Suriname	Men	2013	25.55139	24.8743	0.67709
Suriname	Men	2014	25.62254	24.95563	0.666910000000001
Suriname	Men	2015	25.6935	25.03677	0.65673
Suriname	Men	2016	25.764	25.11746	0.646539999999998
Suriname	Men	2017	25.83432	25.19797	0.63635
Uruguay	Men	1985	24.51033	23.43427	1.07606
Uruguay	Men	1986	24.57823	23.50366	1.07457
Uruguay	Men	1987	24.64605	23.57297	1.07308
Uruguay	Men	1988	24.71436	23.64278	1.07158
Uruguay	Men	1989	24.7829	23.71281	1.07009
Uruguay	Men	1990	24.8523	23.78371	1.06859
Uruguay	Men	1991	24.92199	23.85489	1.0671
Uruguay	Men	1992	24.99296	23.92735	1.06561
Uruguay	Men	1993	25.06495	24.00084	1.06411
Uruguay	Men	1994	25.13832	24.07571	1.06261
Uruguay	Men	1995	25.21345	24.15233	1.06112
Uruguay	Men	1996	25.2904	24.23077	1.05963
Uruguay	Men	1997	25.36905	24.31091	1.05814
Uruguay	Men	1998	25.45054	24.3939	1.05664
Uruguay	Men	1999	25.53449	24.47934	1.05515
Uruguay	Men	2000	25.62047	24.56682	1.05365
Uruguay	Men	2001	25.7083	24.65615	1.05215
Uruguay	Men	2002	25.79811	24.74745	1.05066
Uruguay	Men	2003	25.88973	24.84057	1.04916
Uruguay	Men	2004	25.98314	24.93547	1.04767
Uruguay	Men	2005	26.07798	25.03181	1.04617
Uruguay	Men	2006	26.17338	25.1287	1.04468
Uruguay	Men	2007	26.27006	25.22688	1.04318
Uruguay	Men	2008	26.36805	25.32636	1.04169
Uruguay	Men	2009	26.46751	25.42731	1.0402
Uruguay	Men	2010	26.56743	25.52873	1.0387
Uruguay	Men	2011	26.66792	25.63072	1.0372
Uruguay	Men	2012	26.7691	25.73339	1.03571
Uruguay	Men	2013	26.87086	25.83665	1.03421
Uruguay	Men	2014	26.97321	25.94049	1.03272
Uruguay	Men	2015	27.07576	26.04453	1.03123
Uruguay	Men	2016	27.17806	26.14833	1.02973
Uruguay	Men	2017	27.27999	26.25175	1.02824
Venezuela	Men	1985	24.87152	23.67767	1.19385
Venezuela	Men	1986	24.95283	23.758	1.19483
Venezuela	Men	1987	25.03412	23.8383	1.19582
Venezuela	Men	1988	25.11535	23.91856	1.19679
Venezuela	Men	1989	25.19718	23.99941	1.19777
Venezuela	Men	1990	25.27899	24.08024	1.19875
Venezuela	Men	1991	25.36054	24.16081	1.19973
Venezuela	Men	1992	25.44201	24.2413	1.20071
Venezuela	Men	1993	25.52342	24.32173	1.20169
Venezuela	Men	1994	25.60466	24.40199	1.20267
Venezuela	Men	1995	25.68573	24.48208	1.20365
Venezuela	Men	1996	25.76645	24.56182	1.20463
Venezuela	Men	1997	25.84676	24.64115	1.20561
Venezuela	Men	1998	25.9265	24.71992	1.20658
Venezuela	Men	1999	26.00521	24.79764	1.20757
Venezuela	Men	2000	26.08197	24.87342	1.20855
Venezuela	Men	2001	26.15625	24.94672	1.20953
Venezuela	Men	2002	26.22771	25.0172	1.21051
Venezuela	Men	2003	26.2965	25.08501	1.21149
Venezuela	Men	2004	26.36183	25.14937	1.21246
Venezuela	Men	2005	26.42315	25.20971	1.21344
Venezuela	Men	2006	26.48014	25.26571	1.21443
Venezuela	Men	2007	26.53354	25.31814	1.2154
Venezuela	Men	2008	26.58352	25.36714	1.21638
Venezuela	Men	2009	26.63067	25.4133	1.21737
Venezuela	Men	2010	26.67469	25.45635	1.21834
Venezuela	Men	2011	26.71609	25.49677	1.21932
Venezuela	Men	2012	26.7551	25.5348	1.2203
Venezuela	Men	2013	26.79199	25.5707	1.22129
Venezuela	Men	2014	26.82778	25.60552	1.22226
Venezuela	Men	2015	26.86283	25.63959	1.22324
Venezuela	Men	2016	26.89752	25.6733	1.22422
Venezuela	Men	2017	26.93217	25.70697	1.2252
Argentina	Women	1985	24.50250549	23.33010527	1.17240022
Argentina	Women	1986	24.60878729	23.462962	1.14582529
Argentina	Women	1987	24.71489119	23.59564082	1.11925037
Argentina	Women	1988	24.82058935	23.7279139	1.09267545
Argentina	Women	1989	24.92578786	23.85968734	1.06610052
Argentina	Women	1990	25.03016553	23.99063993	1.0395256
Argentina	Women	1991	25.13343568	24.12048501	1.01295067
Argentina	Women	1992	25.23451158	24.24813583	0.986375750000001
Argentina	Women	1993	25.33375052	24.3739497	0.959800819999998
Argentina	Women	1994	25.430604	24.49737809	0.933225909999997
Argentina	Women	1995	25.52562485	24.61897387	0.906650979999998
Argentina	Women	1996	25.61981848	24.73974243	0.88007605
Argentina	Women	1997	25.71277896	24.85927783	0.853501130000002
Argentina	Women	1998	25.80468195	24.97775574	0.82692621
Argentina	Women	1999	25.89487434	25.09452305	0.800351290000002
Argentina	Women	2000	25.98205208	25.20827571	0.77377637
Argentina	Women	2001	26.06479892	25.31759748	0.747201440000001
Argentina	Women	2002	26.14427338	25.42364687	0.720626510000002
Argentina	Women	2003	26.21986293	25.52581133	0.694051600000002
Argentina	Women	2004	26.2933565	25.62587983	0.667476670000003
Argentina	Women	2005	26.36456028	25.72365853	0.640901749999998
Argentina	Women	2006	26.43428788	25.81996105	0.61432683
Argentina	Women	2007	26.50292709	25.91517519	0.587751900000001
Argentina	Women	2008	26.57283654	26.01165956	0.561176980000003
Argentina	Women	2009	26.64464974	26.11004768	0.534602059999997
Argentina	Women	2010	26.72010251	26.21207538	0.508027129999999
Argentina	Women	2011	26.79936903	26.31791682	0.481452210000001
Argentina	Women	2012	26.8822254	26.42734811	0.454877289999999
Argentina	Women	2013	26.96831852	26.54001616	0.42830236
Argentina	Women	2014	27.05636803	26.65464059	0.401727440000002
Argentina	Women	2015	27.14617164	26.77101912	0.37515252
Argentina	Women	2016	27.23664546	26.88806786	0.348577599999999
Argentina	Women	2017	27.32672597	27.0047233	0.32200267
Bolivia	Women	1985	24.59735906	22.98366191	1.61369715
Bolivia	Women	1986	24.71238952	23.11048778	1.60190174
Bolivia	Women	1987	24.8278974	23.23779106	1.59010634
Bolivia	Women	1988	24.94410547	23.36579454	1.57831093
Bolivia	Women	1989	25.06079745	23.49428193	1.56651552
Bolivia	Women	1990	25.17799834	23.62327823	1.55472011
Bolivia	Women	1991	25.29613667	23.75321197	1.5429247
Bolivia	Women	1992	25.41442669	23.8832974	1.53112929
Bolivia	Women	1993	25.53280686	24.01347298	1.51933388
Bolivia	Women	1994	25.65101596	24.14347747	1.50753849
Bolivia	Women	1995	25.7696597	24.27391663	1.49574307
Bolivia	Women	1996	25.88893245	24.40498479	1.48394766
Bolivia	Women	1997	26.00877365	24.53662139	1.47215226
Bolivia	Women	1998	26.12814023	24.66778338	1.46035685
Bolivia	Women	1999	26.24691901	24.79835757	1.44856144
Bolivia	Women	2000	26.36286448	24.92609845	1.43676603
Bolivia	Women	2001	26.4747833	25.04981268	1.42497062
Bolivia	Women	2002	26.58298094	25.16980572	1.41317522
Bolivia	Women	2003	26.68794569	25.28656588	1.40137981
Bolivia	Women	2004	26.79092331	25.40133891	1.3895844
Bolivia	Women	2005	26.8926107	25.5148217	1.377789
Bolivia	Women	2006	26.99388296	25.62788937	1.36599359
Bolivia	Women	2007	27.09623665	25.74203847	1.35419818
Bolivia	Women	2008	27.20136119	25.85895842	1.34240277
Bolivia	Women	2009	27.31011081	25.97950344	1.33060737
Bolivia	Women	2010	27.42269846	26.10388651	1.31881195
Bolivia	Women	2011	27.53870739	26.23169084	1.30701655
Bolivia	Women	2012	27.65779145	26.36257031	1.29522114
Bolivia	Women	2013	27.77895376	26.49552802	1.28342574
Bolivia	Women	2014	27.90139444	26.62976412	1.27163032
Bolivia	Women	2015	28.02458942	26.7647545	1.25983492
Bolivia	Women	2016	28.14786691	26.89982739	1.24803952
Bolivia	Women	2017	28.2717569	27.0355128	1.2362441
Brazil	Women	1985	24.44640613	23.10425149	1.34215464
Brazil	Women	1986	24.49945384	23.18387882	1.31557502
Brazil	Women	1987	24.55272398	23.26372859	1.28899539
Brazil	Women	1988	24.60571205	23.34329627	1.26241578
Brazil	Women	1989	24.65903963	23.42320347	1.23583616
Brazil	Women	1990	24.71174434	23.5024878	1.20925654
Brazil	Women	1991	24.76424612	23.5815692	1.18267692
Brazil	Women	1992	24.8166895	23.66059219	1.15609731
Brazil	Women	1993	24.86915536	23.73963767	1.12951769
Brazil	Women	1994	24.92196	23.81902193	1.10293807
Brazil	Women	1995	24.97607948	23.89972103	1.07635845
Brazil	Women	1996	25.0328841	23.98310527	1.04977883
Brazil	Women	1997	25.09274071	24.0695415	1.02319921
Brazil	Women	1998	25.15615589	24.1595363	0.996619590000002
Brazil	Women	1999	25.22242021	24.25238023	0.970039979999999
Brazil	Women	2000	25.29027215	24.34681179	0.94346036
Brazil	Women	2001	25.35864151	24.44176076	0.916880750000001
Brazil	Women	2002	25.42846432	24.5381632	0.89030112
Brazil	Women	2003	25.50001846	24.63629696	0.863721500000001
Brazil	Women	2004	25.57544235	24.73830046	0.837141889999998
Brazil	Women	2005	25.65407773	24.84351547	0.810562260000001
